,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_C,param_degree,param_kernel,param_max_iter,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,split5_test_score,split6_test_score,split7_test_score,split8_test_score,split9_test_score,mean_test_score,std_test_score,rank_test_score
278,0.002718949317932129,0.00021313275357682477,0.0018901824951171875,7.873417563262595e-05,6,1,poly,3000,1.0,1.0,1.0,1.0,1.0,1.0,0.9333333333333333,1.0,1.0,1.0,0.9933333333333334,0.019999999999999997,1
276,0.002778935432434082,0.0002025203546777453,0.002061915397644043,0.000194881720439286,6,1,poly,1000,1.0,1.0,1.0,1.0,1.0,1.0,0.9333333333333333,1.0,1.0,1.0,0.9933333333333334,0.019999999999999997,1
277,0.0027216434478759765,0.00017212428488340146,0.0019825220108032225,0.00020434878668296197,6,1,poly,2000,1.0,1.0,1.0,1.0,1.0,1.0,0.9333333333333333,1.0,1.0,1.0,0.9933333333333334,0.019999999999999997,1
168,0.0029284000396728516,0.000492589704235878,0.0020464420318603515,0.0003579305353506661,4,1,poly,1000,1.0,1.0,1.0,1.0,1.0,0.9333333333333333,0.9333333333333333,1.0,1.0,1.0,0.9866666666666667,0.026666666666666658,4
169,0.0028154850006103516,0.00038725185691500805,0.001971149444580078,0.0003199252589668991,4,1,poly,2000,1.0,1.0,1.0,1.0,1.0,0.9333333333333333,0.9333333333333333,1.0,1.0,1.0,0.9866666666666667,0.026666666666666658,4
170,0.003439807891845703,0.0009730976903655001,0.0023563146591186524,0.0005391694494440303,4,1,poly,3000,1.0,1.0,1.0,1.0,1.0,0.9333333333333333,0.9333333333333333,1.0,1.0,1.0,0.9866666666666667,0.026666666666666658,4
115,0.0021372318267822267,0.0004371310703265747,0.0014075756072998047,0.0001961167177025652,3,1,poly,2000,1.0,0.9333333333333333,1.0,1.0,1.0,0.9333333333333333,0.9333333333333333,1.0,1.0,1.0,0.9800000000000001,0.030550504633038926,7
116,0.002125859260559082,0.00034892834368089725,0.0015990257263183594,0.00027916390193935146,3,1,poly,3000,1.0,0.9333333333333333,1.0,1.0,1.0,0.9333333333333333,0.9333333333333333,1.0,1.0,1.0,0.9800000000000001,0.030550504633038926,7
241,0.004712367057800293,0.00108378894368292,0.0037238359451293944,0.0007998304188743934,5,3,poly,2000,1.0,1.0,1.0,1.0,0.9333333333333333,1.0,0.8666666666666667,1.0,1.0,1.0,0.9800000000000001,0.04268749491621898,7
240,0.004599666595458985,0.0010781465994588264,0.0035373687744140623,0.0010322517660878942,5,3,poly,1000,1.0,1.0,1.0,1.0,0.9333333333333333,1.0,0.8666666666666667,1.0,1.0,1.0,0.9800000000000001,0.04268749491621898,7
239,0.0045690774917602536,0.0007541198685972103,0.0032028436660766603,0.0009150273667138524,5,3,rbf,3000,1.0,0.9333333333333333,1.0,1.0,0.9333333333333333,1.0,0.9333333333333333,1.0,1.0,1.0,0.9800000000000001,0.030550504633038926,7
120,0.00213470458984375,0.00036652652297793054,0.0015283584594726562,0.0002245289471722412,3,2,rbf,1000,1.0,0.9333333333333333,1.0,1.0,1.0,0.9333333333333333,0.9333333333333333,1.0,1.0,1.0,0.9800000000000001,0.030550504633038926,7
306,0.0037186861038208006,0.0012262083829473504,0.0029405593872070313,0.001028452820204937,6,5,linear,1000,1.0,1.0,1.0,1.0,0.8666666666666667,1.0,0.9333333333333333,1.0,1.0,1.0,0.9800000000000001,0.04268749491621898,7
123,0.002155160903930664,0.00039065178042678146,0.0014928817749023438,0.0002451561736514931,3,2,poly,1000,1.0,0.9333333333333333,1.0,1.0,0.9333333333333333,1.0,0.9333333333333333,1.0,1.0,1.0,0.9800000000000001,0.030550504633038926,7
124,0.002025198936462402,0.00022892050242647144,0.0015154123306274415,0.00021463511122879226,3,2,poly,2000,1.0,0.9333333333333333,1.0,1.0,0.9333333333333333,1.0,0.9333333333333333,1.0,1.0,1.0,0.9800000000000001,0.030550504633038926,7
125,0.0019759893417358398,0.00010736475714693709,0.0014377832412719727,0.00011477393384626756,3,2,poly,3000,1.0,0.9333333333333333,1.0,1.0,0.9333333333333333,1.0,0.9333333333333333,1.0,1.0,1.0,0.9800000000000001,0.030550504633038926,7
238,0.00406031608581543,0.0009008418698438284,0.0033401727676391603,0.0006837741853192348,5,3,rbf,2000,1.0,0.9333333333333333,1.0,1.0,0.9333333333333333,1.0,0.9333333333333333,1.0,1.0,1.0,0.9800000000000001,0.030550504633038926,7
237,0.0033599376678466798,0.0007844571638464787,0.0026987314224243162,0.0006372072739112246,5,3,rbf,1000,1.0,0.9333333333333333,1.0,1.0,0.9333333333333333,1.0,0.9333333333333333,1.0,1.0,1.0,0.9800000000000001,0.030550504633038926,7
129,0.0030521392822265626,0.0006543650603145012,0.002338671684265137,0.0005083482139178047,3,3,rbf,1000,1.0,0.9333333333333333,1.0,1.0,1.0,0.9333333333333333,0.9333333333333333,1.0,1.0,1.0,0.9800000000000001,0.030550504633038926,7
130,0.004210805892944336,0.0008375014455959151,0.0029972314834594725,0.0005991464590008444,3,3,rbf,2000,1.0,0.9333333333333333,1.0,1.0,1.0,0.9333333333333333,0.9333333333333333,1.0,1.0,1.0,0.9800000000000001,0.030550504633038926,7
131,0.003541874885559082,0.0007352775640485929,0.0025730371475219727,0.00032166062059840544,3,3,rbf,3000,1.0,0.9333333333333333,1.0,1.0,1.0,0.9333333333333333,0.9333333333333333,1.0,1.0,1.0,0.9800000000000001,0.030550504633038926,7
132,0.004450082778930664,0.0010793218292458225,0.0035896778106689455,0.001501212267510085,3,3,poly,1000,1.0,1.0,1.0,1.0,0.9333333333333333,1.0,0.8666666666666667,1.0,1.0,1.0,0.9800000000000001,0.04268749491621898,7
133,0.005074071884155274,0.0012778376338650726,0.0036449670791625977,0.0013267334669328382,3,3,poly,2000,1.0,1.0,1.0,1.0,0.9333333333333333,1.0,0.8666666666666667,1.0,1.0,1.0,0.9800000000000001,0.04268749491621898,7
122,0.0021291732788085937,0.00015131776405633119,0.0014917373657226563,0.00012285197415928692,3,2,rbf,3000,1.0,0.9333333333333333,1.0,1.0,1.0,0.9333333333333333,0.9333333333333333,1.0,1.0,1.0,0.9800000000000001,0.030550504633038926,7
121,0.0020962953567504883,0.00018930390890007192,0.0014664411544799804,0.00011201091854520441,3,2,rbf,2000,1.0,0.9333333333333333,1.0,1.0,1.0,0.9333333333333333,0.9333333333333333,1.0,1.0,1.0,0.9800000000000001,0.030550504633038926,7
114,0.0019975900650024414,0.00019592713855878403,0.0014726877212524413,0.0001720310723770222,3,1,poly,1000,1.0,0.9333333333333333,1.0,1.0,1.0,0.9333333333333333,0.9333333333333333,1.0,1.0,1.0,0.9800000000000001,0.030550504633038926,7
113,0.002027440071105957,0.00014691897807465217,0.0015110015869140626,0.00030753329996818904,3,1,rbf,3000,1.0,0.9333333333333333,1.0,1.0,1.0,0.9333333333333333,0.9333333333333333,1.0,1.0,1.0,0.9800000000000001,0.030550504633038926,7
92,0.002484774589538574,0.0005050187998523486,0.0019059896469116211,0.0002784344415121347,2,5,linear,3000,1.0,1.0,1.0,1.0,0.8666666666666667,1.0,0.9333333333333333,1.0,1.0,1.0,0.9800000000000001,0.04268749491621898,7
93,0.0021653175354003906,0.00020319893923265446,0.0014765024185180663,0.0002372712771145073,2,5,rbf,1000,1.0,0.9333333333333333,1.0,1.0,1.0,0.9333333333333333,0.9333333333333333,1.0,1.0,1.0,0.9800000000000001,0.030550504633038926,7
94,0.002162623405456543,0.00031459112517132006,0.0015224218368530273,0.00036497658164711294,2,5,rbf,2000,1.0,0.9333333333333333,1.0,1.0,1.0,0.9333333333333333,0.9333333333333333,1.0,1.0,1.0,0.9800000000000001,0.030550504633038926,7
95,0.0023629188537597655,0.0003453084655205405,0.0018694639205932618,0.0005618988197708123,2,5,rbf,3000,1.0,0.9333333333333333,1.0,1.0,1.0,0.9333333333333333,0.9333333333333333,1.0,1.0,1.0,0.9800000000000001,0.030550504633038926,7
248,0.0029661893844604493,0.00046557895729865167,0.002231144905090332,0.00040233159524415764,5,4,rbf,3000,1.0,0.9333333333333333,1.0,1.0,0.9333333333333333,1.0,0.9333333333333333,1.0,1.0,1.0,0.9800000000000001,0.030550504633038926,7
194,0.004268145561218262,0.0010308827012617196,0.0028867483139038085,0.00037088001268880126,4,4,rbf,3000,1.0,0.9333333333333333,1.0,1.0,0.9333333333333333,1.0,0.9333333333333333,1.0,1.0,1.0,0.9800000000000001,0.030550504633038926,7
246,0.0030354022979736327,0.0002402709101341041,0.0024004459381103517,0.0006716307554189448,5,4,rbf,1000,1.0,0.9333333333333333,1.0,1.0,0.9333333333333333,1.0,0.9333333333333333,1.0,1.0,1.0,0.9800000000000001,0.030550504633038926,7
99,0.002882981300354004,0.0009027697283451642,0.0018639564514160156,0.0004428827741923579,2,6,linear,1000,1.0,1.0,1.0,1.0,0.8666666666666667,1.0,0.9333333333333333,1.0,1.0,1.0,0.9800000000000001,0.04268749491621898,7
134,0.005402469635009765,0.0009506608631344683,0.004519057273864746,0.0012816720982069501,3,3,poly,3000,1.0,1.0,1.0,1.0,0.9333333333333333,1.0,0.8666666666666667,1.0,1.0,1.0,0.9800000000000001,0.04268749491621898,7
100,0.002623128890991211,0.0006985111816868796,0.0019929170608520507,0.0004962186183733618,2,6,linear,2000,1.0,1.0,1.0,1.0,0.8666666666666667,1.0,0.9333333333333333,1.0,1.0,1.0,0.9800000000000001,0.04268749491621898,7
102,0.0025166749954223635,0.0005490208496472779,0.0018243789672851562,0.00034825722768148877,2,6,rbf,1000,1.0,0.9333333333333333,1.0,1.0,1.0,0.9333333333333333,0.9333333333333333,1.0,1.0,1.0,0.9800000000000001,0.030550504633038926,7
103,0.002583932876586914,0.0004743959378221883,0.0017786264419555665,0.000311582553049476,2,6,rbf,2000,1.0,0.9333333333333333,1.0,1.0,1.0,0.9333333333333333,0.9333333333333333,1.0,1.0,1.0,0.9800000000000001,0.030550504633038926,7
104,0.002779579162597656,0.0007706904020369653,0.001940155029296875,0.0004428362864281032,2,6,rbf,3000,1.0,0.9333333333333333,1.0,1.0,1.0,0.9333333333333333,0.9333333333333333,1.0,1.0,1.0,0.9800000000000001,0.030550504633038926,7
318,0.003275465965270996,0.0003246122854305735,0.0023988962173461916,0.00035869044837085113,6,6,rbf,1000,1.0,0.9333333333333333,1.0,1.0,0.9333333333333333,1.0,0.9333333333333333,1.0,1.0,1.0,0.9800000000000001,0.030550504633038926,7
317,0.003501582145690918,0.00036181728410655556,0.0027006387710571287,0.00021108022490755424,6,6,linear,3000,1.0,1.0,1.0,1.0,0.8666666666666667,1.0,0.9333333333333333,1.0,1.0,1.0,0.9800000000000001,0.04268749491621898,7
242,0.0043345212936401365,0.0006511552649648274,0.003138566017150879,0.0005614299051837339,5,3,poly,3000,1.0,1.0,1.0,1.0,0.9333333333333333,1.0,0.8666666666666667,1.0,1.0,1.0,0.9800000000000001,0.04268749491621898,7
111,0.002374148368835449,0.00048347278116931287,0.0017425298690795898,0.0003265122037185255,3,1,rbf,1000,1.0,0.9333333333333333,1.0,1.0,1.0,0.9333333333333333,0.9333333333333333,1.0,1.0,1.0,0.9800000000000001,0.030550504633038926,7
112,0.0022104501724243162,0.00021234592642367116,0.0016819953918457032,0.0003338949128016983,3,1,rbf,2000,1.0,0.9333333333333333,1.0,1.0,1.0,0.9333333333333333,0.9333333333333333,1.0,1.0,1.0,0.9800000000000001,0.030550504633038926,7
101,0.002405667304992676,0.0005376558177775516,0.001868295669555664,0.0007703346558115169,2,6,linear,3000,1.0,1.0,1.0,1.0,0.8666666666666667,1.0,0.9333333333333333,1.0,1.0,1.0,0.9800000000000001,0.04268749491621898,7
230,0.002635025978088379,0.0001845296484701254,0.001873183250427246,0.00011343955242017454,5,2,rbf,3000,1.0,0.9333333333333333,1.0,1.0,0.9333333333333333,1.0,0.9333333333333333,1.0,1.0,1.0,0.9800000000000001,0.030550504633038926,7
140,0.0036507129669189455,0.0005751100506385325,0.002514958381652832,0.00042236241584587365,3,4,rbf,3000,1.0,0.9333333333333333,1.0,1.0,1.0,0.9333333333333333,0.9333333333333333,1.0,1.0,1.0,0.9800000000000001,0.030550504633038926,7
139,0.0035123825073242188,0.00040201101265906214,0.002521109580993652,0.0002838362730216073,3,4,rbf,2000,1.0,0.9333333333333333,1.0,1.0,1.0,0.9333333333333333,0.9333333333333333,1.0,1.0,1.0,0.9800000000000001,0.030550504633038926,7
167,0.003123903274536133,0.0005185396826098592,0.0022365331649780275,0.0005205448267665211,4,1,rbf,3000,1.0,0.9333333333333333,1.0,1.0,0.9333333333333333,1.0,0.9333333333333333,1.0,1.0,1.0,0.9800000000000001,0.030550504633038926,7
211,0.002822279930114746,0.00015631080069697972,0.0021058082580566405,0.00031868319418860763,4,6,rbf,2000,1.0,0.9333333333333333,1.0,1.0,0.9333333333333333,1.0,0.9333333333333333,1.0,1.0,1.0,0.9800000000000001,0.030550504633038926,7
210,0.00345759391784668,0.0007715659076294425,0.002451467514038086,0.000509024847864571,4,6,rbf,1000,1.0,0.9333333333333333,1.0,1.0,0.9333333333333333,1.0,0.9333333333333333,1.0,1.0,1.0,0.9800000000000001,0.030550504633038926,7
174,0.003578853607177734,0.0005246330899797673,0.003197646141052246,0.0014523775032669434,4,2,rbf,1000,1.0,0.9333333333333333,1.0,1.0,0.9333333333333333,1.0,0.9333333333333333,1.0,1.0,1.0,0.9800000000000001,0.030550504633038926,7
175,0.0043181896209716795,0.001319931747294319,0.0027787446975708007,0.0005027702510207027,4,2,rbf,2000,1.0,0.9333333333333333,1.0,1.0,0.9333333333333333,1.0,0.9333333333333333,1.0,1.0,1.0,0.9800000000000001,0.030550504633038926,7
176,0.003859257698059082,0.00045631896530542765,0.0027095556259155275,0.0005518076026525756,4,2,rbf,3000,1.0,0.9333333333333333,1.0,1.0,0.9333333333333333,1.0,0.9333333333333333,1.0,1.0,1.0,0.9800000000000001,0.030550504633038926,7
203,0.003132200241088867,0.0003628984879758735,0.002199244499206543,0.00021914805108773765,4,5,rbf,3000,1.0,0.9333333333333333,1.0,1.0,0.9333333333333333,1.0,0.9333333333333333,1.0,1.0,1.0,0.9800000000000001,0.030550504633038926,7
202,0.0031771183013916014,0.0003285141527139138,0.0021936893463134766,0.00014330820987408792,4,5,rbf,2000,1.0,0.9333333333333333,1.0,1.0,0.9333333333333333,1.0,0.9333333333333333,1.0,1.0,1.0,0.9800000000000001,0.030550504633038926,7
201,0.003935432434082032,0.0009839878152540272,0.002588057518005371,0.0004516449357914406,4,5,rbf,1000,1.0,0.9333333333333333,1.0,1.0,0.9333333333333333,1.0,0.9333333333333333,1.0,1.0,1.0,0.9800000000000001,0.030550504633038926,7
183,0.005384397506713867,0.0013831936902897757,0.0033787250518798827,0.0006487124034297717,4,3,rbf,1000,1.0,0.9333333333333333,1.0,1.0,0.9333333333333333,1.0,0.9333333333333333,1.0,1.0,1.0,0.9800000000000001,0.030550504633038926,7
184,0.005308389663696289,0.0015249961296190464,0.003777146339416504,0.0011830768248909927,4,3,rbf,2000,1.0,0.9333333333333333,1.0,1.0,0.9333333333333333,1.0,0.9333333333333333,1.0,1.0,1.0,0.9800000000000001,0.030550504633038926,7
185,0.004250931739807129,0.000781189831698151,0.0034862041473388674,0.0012239186945087173,4,3,rbf,3000,1.0,0.9333333333333333,1.0,1.0,0.9333333333333333,1.0,0.9333333333333333,1.0,1.0,1.0,0.9800000000000001,0.030550504633038926,7
186,0.0037918806076049803,0.000256823339160446,0.0027106285095214845,0.0001928938270552836,4,3,poly,1000,1.0,1.0,1.0,1.0,0.9333333333333333,1.0,0.8666666666666667,1.0,1.0,1.0,0.9800000000000001,0.04268749491621898,7
187,0.0036287784576416017,0.00030730092058580934,0.002509474754333496,0.00028357053673409545,4,3,poly,2000,1.0,1.0,1.0,1.0,0.9333333333333333,1.0,0.8666666666666667,1.0,1.0,1.0,0.9800000000000001,0.04268749491621898,7
188,0.0035648345947265625,0.0003846248147746942,0.0024913787841796876,0.00018723866395684775,4,3,poly,3000,1.0,1.0,1.0,1.0,0.9333333333333333,1.0,0.8666666666666667,1.0,1.0,1.0,0.9800000000000001,0.04268749491621898,7
192,0.0042609691619873045,0.0005829048520283501,0.0029296636581420898,0.00031483534832879557,4,4,rbf,1000,1.0,0.9333333333333333,1.0,1.0,0.9333333333333333,1.0,0.9333333333333333,1.0,1.0,1.0,0.9800000000000001,0.030550504633038926,7
193,0.004593276977539062,0.0008966334028728554,0.0028518199920654296,0.0002827893450412649,4,4,rbf,2000,1.0,0.9333333333333333,1.0,1.0,0.9333333333333333,1.0,0.9333333333333333,1.0,1.0,1.0,0.9800000000000001,0.030550504633038926,7
166,0.003085207939147949,0.0005027093258492253,0.0021318435668945313,0.00026494488564993954,4,1,rbf,2000,1.0,0.9333333333333333,1.0,1.0,0.9333333333333333,1.0,0.9333333333333333,1.0,1.0,1.0,0.9800000000000001,0.030550504633038926,7
138,0.0035058736801147463,0.00022915853350300293,0.002500319480895996,0.00020259579864412994,3,4,rbf,1000,1.0,0.9333333333333333,1.0,1.0,1.0,0.9333333333333333,0.9333333333333333,1.0,1.0,1.0,0.9800000000000001,0.030550504633038926,7
165,0.003164505958557129,0.00037235429404180884,0.0023280620574951173,0.0003378704409196603,4,1,rbf,1000,1.0,0.9333333333333333,1.0,1.0,0.9333333333333333,1.0,0.9333333333333333,1.0,1.0,1.0,0.9800000000000001,0.030550504633038926,7
311,0.004389286041259766,0.0008033746795095323,0.003184652328491211,0.0007354465659936458,6,5,rbf,3000,1.0,0.9333333333333333,1.0,1.0,0.9333333333333333,1.0,0.9333333333333333,1.0,1.0,1.0,0.9800000000000001,0.030550504633038926,7
91,0.0019976615905761717,0.00025523781364140654,0.0016268491744995117,0.00030939738481993524,2,5,linear,2000,1.0,1.0,1.0,1.0,0.8666666666666667,1.0,0.9333333333333333,1.0,1.0,1.0,0.9800000000000001,0.04268749491621898,7
229,0.0027406692504882814,0.00026521826338696454,0.0018680334091186524,0.00014117168339547508,5,2,rbf,2000,1.0,0.9333333333333333,1.0,1.0,0.9333333333333333,1.0,0.9333333333333333,1.0,1.0,1.0,0.9800000000000001,0.030550504633038926,7
228,0.002933764457702637,0.0007497723280153445,0.002110743522644043,0.0005674396387566126,5,2,rbf,1000,1.0,0.9333333333333333,1.0,1.0,0.9333333333333333,1.0,0.9333333333333333,1.0,1.0,1.0,0.9800000000000001,0.030550504633038926,7
224,0.0028844356536865236,0.0002572877567859253,0.0021761655807495117,0.00023072940593102926,5,1,poly,3000,1.0,0.9333333333333333,1.0,1.0,1.0,0.9333333333333333,0.9333333333333333,1.0,1.0,1.0,0.9800000000000001,0.030550504633038926,7
147,0.003054213523864746,0.00031014956581653156,0.0022582769393920898,0.00035774423692815164,3,5,rbf,1000,1.0,0.9333333333333333,1.0,1.0,1.0,0.9333333333333333,0.9333333333333333,1.0,1.0,1.0,0.9800000000000001,0.030550504633038926,7
148,0.0032711267471313477,0.000566742501533602,0.0022782087326049805,0.0004173664320876316,3,5,rbf,2000,1.0,0.9333333333333333,1.0,1.0,1.0,0.9333333333333333,0.9333333333333333,1.0,1.0,1.0,0.9800000000000001,0.030550504633038926,7
149,0.0036230564117431642,0.0005102000033539452,0.0028524160385131835,0.00040021699225911873,3,5,rbf,3000,1.0,0.9333333333333333,1.0,1.0,1.0,0.9333333333333333,0.9333333333333333,1.0,1.0,1.0,0.9800000000000001,0.030550504633038926,7
223,0.003079080581665039,0.0002546770075768794,0.0021933317184448242,0.00016103960820190724,5,1,poly,2000,1.0,0.9333333333333333,1.0,1.0,1.0,0.9333333333333333,0.9333333333333333,1.0,1.0,1.0,0.9800000000000001,0.030550504633038926,7
222,0.0031289577484130858,0.0004216834506969272,0.002311229705810547,0.00039946550183067293,5,1,poly,1000,1.0,0.9333333333333333,1.0,1.0,1.0,0.9333333333333333,0.9333333333333333,1.0,1.0,1.0,0.9800000000000001,0.030550504633038926,7
221,0.002957725524902344,0.00019258189555420059,0.0021224260330200196,0.0001767117415036322,5,1,rbf,3000,1.0,0.9333333333333333,1.0,1.0,0.9333333333333333,1.0,0.9333333333333333,1.0,1.0,1.0,0.9800000000000001,0.030550504633038926,7
220,0.003108382225036621,0.0001438013215464354,0.002199268341064453,0.00015274282874262765,5,1,rbf,2000,1.0,0.9333333333333333,1.0,1.0,0.9333333333333333,1.0,0.9333333333333333,1.0,1.0,1.0,0.9800000000000001,0.030550504633038926,7
219,0.0033215761184692385,0.00021983912668588774,0.002414846420288086,0.00017305238393803795,5,1,rbf,1000,1.0,0.9333333333333333,1.0,1.0,0.9333333333333333,1.0,0.9333333333333333,1.0,1.0,1.0,0.9800000000000001,0.030550504633038926,7
