,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_C,param_degree,param_kernel,param_max_iter,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,split5_test_score,split6_test_score,split7_test_score,split8_test_score,split9_test_score,mean_test_score,std_test_score,rank_test_score
156,0.0038049936294555662,0.0006641153783391141,0.002755570411682129,0.00040801950130598254,3,6,rbf,1000,1.0,0.9333333333333333,1.0,1.0,1.0,0.9333333333333333,0.9333333333333333,1.0,1.0,1.0,0.9800000000000001,0.030550504633038926,7
157,0.0032706975936889647,0.00017304216312992153,0.0023236989974975584,0.00017802618235160869,3,6,rbf,2000,1.0,0.9333333333333333,1.0,1.0,1.0,0.9333333333333333,0.9333333333333333,1.0,1.0,1.0,0.9800000000000001,0.030550504633038926,7
158,0.003268146514892578,0.00041710479961511453,0.002347993850708008,0.00037298975187670397,3,6,rbf,3000,1.0,0.9333333333333333,1.0,1.0,1.0,0.9333333333333333,0.9333333333333333,1.0,1.0,1.0,0.9800000000000001,0.030550504633038926,7
316,0.0034227371215820312,0.0004497155620191535,0.002373147010803223,0.00022903926347758396,6,6,linear,2000,1.0,1.0,1.0,1.0,0.8666666666666667,1.0,0.9333333333333333,1.0,1.0,1.0,0.9800000000000001,0.04268749491621898,7
315,0.003864097595214844,0.0005414885884525543,0.002853703498840332,0.0006939767418187709,6,6,linear,1000,1.0,1.0,1.0,1.0,0.8666666666666667,1.0,0.9333333333333333,1.0,1.0,1.0,0.9800000000000001,0.04268749491621898,7
212,0.0035080194473266603,0.0005622537354872286,0.002553510665893555,0.000646556502371269,4,6,rbf,3000,1.0,0.9333333333333333,1.0,1.0,0.9333333333333333,1.0,0.9333333333333333,1.0,1.0,1.0,0.9800000000000001,0.030550504633038926,7
90,0.0019468069076538086,0.0001956549860907018,0.0014070987701416016,0.00017029719569764797,2,5,linear,1000,1.0,1.0,1.0,1.0,0.8666666666666667,1.0,0.9333333333333333,1.0,1.0,1.0,0.9800000000000001,0.04268749491621898,7
247,0.003089141845703125,0.0001934986387023284,0.002198481559753418,0.0002089139299621045,5,4,rbf,2000,1.0,0.9333333333333333,1.0,1.0,0.9333333333333333,1.0,0.9333333333333333,1.0,1.0,1.0,0.9800000000000001,0.030550504633038926,7
88,0.002157735824584961,0.00019954925214568306,0.0014470338821411133,9.13501058065958e-05,2,4,poly,2000,1.0,1.0,1.0,1.0,0.9333333333333333,1.0,0.8666666666666667,1.0,1.0,1.0,0.9800000000000001,0.04268749491621898,7
308,0.002795696258544922,0.00021614313587157283,0.0020564794540405273,0.00024008768080711857,6,5,linear,3000,1.0,1.0,1.0,1.0,0.8666666666666667,1.0,0.9333333333333333,1.0,1.0,1.0,0.9800000000000001,0.04268749491621898,7
309,0.003324151039123535,0.0006559285032169862,0.0029137134552001953,0.0013325314249253864,6,5,rbf,1000,1.0,0.9333333333333333,1.0,1.0,0.9333333333333333,1.0,0.9333333333333333,1.0,1.0,1.0,0.9800000000000001,0.030550504633038926,7
266,0.005570101737976074,0.0014166788838534982,0.0035872697830200196,0.0007988860890180649,5,6,rbf,3000,1.0,0.9333333333333333,1.0,1.0,0.9333333333333333,1.0,0.9333333333333333,1.0,1.0,1.0,0.9800000000000001,0.030550504633038926,7
265,0.005107951164245605,0.0011424588683831794,0.003471517562866211,0.0007076834163373115,5,6,rbf,2000,1.0,0.9333333333333333,1.0,1.0,0.9333333333333333,1.0,0.9333333333333333,1.0,1.0,1.0,0.9800000000000001,0.030550504633038926,7
264,0.004927635192871094,0.0015394401894726888,0.003682065010070801,0.0011743468097725307,5,6,rbf,1000,1.0,0.9333333333333333,1.0,1.0,0.9333333333333333,1.0,0.9333333333333333,1.0,1.0,1.0,0.9800000000000001,0.030550504633038926,7
294,0.00971531867980957,0.0015928804044610793,0.007616353034973144,0.001270162976609664,6,3,poly,1000,1.0,1.0,1.0,1.0,0.9333333333333333,1.0,0.8666666666666667,1.0,1.0,1.0,0.9800000000000001,0.04268749491621898,7
89,0.002084636688232422,0.00017419619769554702,0.001474142074584961,0.00014658004491423628,2,4,poly,3000,1.0,1.0,1.0,1.0,0.9333333333333333,1.0,0.8666666666666667,1.0,1.0,1.0,0.9800000000000001,0.04268749491621898,7
307,0.0030878305435180662,0.0003585315262692844,0.002206301689147949,0.0003253855229428886,6,5,linear,2000,1.0,1.0,1.0,1.0,0.8666666666666667,1.0,0.9333333333333333,1.0,1.0,1.0,0.9800000000000001,0.04268749491621898,7
295,0.008138537406921387,0.001084830206525357,0.006356620788574218,0.001121932011378696,6,3,poly,2000,1.0,1.0,1.0,1.0,0.9333333333333333,1.0,0.8666666666666667,1.0,1.0,1.0,0.9800000000000001,0.04268749491621898,7
310,0.004185771942138672,0.0007503293159867962,0.0029279232025146485,0.0006585656599392086,6,5,rbf,2000,1.0,0.9333333333333333,1.0,1.0,0.9333333333333333,1.0,0.9333333333333333,1.0,1.0,1.0,0.9800000000000001,0.030550504633038926,7
257,0.0026290416717529297,0.0003697257387423464,0.0018815994262695312,0.0004362777664346714,5,5,rbf,3000,1.0,0.9333333333333333,1.0,1.0,0.9333333333333333,1.0,0.9333333333333333,1.0,1.0,1.0,0.9800000000000001,0.030550504633038926,7
256,0.0025182247161865236,0.00018964605096695404,0.0017486333847045899,0.0001632875935124268,5,5,rbf,2000,1.0,0.9333333333333333,1.0,1.0,0.9333333333333333,1.0,0.9333333333333333,1.0,1.0,1.0,0.9800000000000001,0.030550504633038926,7
297,0.005140089988708496,0.0008414561090421134,0.003767657279968262,0.0002898212373940558,6,4,linear,1000,1.0,1.0,1.0,1.0,0.8666666666666667,1.0,0.9333333333333333,1.0,1.0,1.0,0.9800000000000001,0.04268749491621898,7
255,0.002490854263305664,0.00016001123990508372,0.0017643451690673828,0.00013456872629610537,5,5,rbf,1000,1.0,0.9333333333333333,1.0,1.0,0.9333333333333333,1.0,0.9333333333333333,1.0,1.0,1.0,0.9800000000000001,0.030550504633038926,7
298,0.0045272111892700195,0.0008521551721262991,0.0033919572830200194,0.0007109698910840637,6,4,linear,2000,1.0,1.0,1.0,1.0,0.8666666666666667,1.0,0.9333333333333333,1.0,1.0,1.0,0.9800000000000001,0.04268749491621898,7
299,0.004117250442504883,0.0005697249787525036,0.002894473075866699,0.00037352042916277136,6,4,linear,3000,1.0,1.0,1.0,1.0,0.8666666666666667,1.0,0.9333333333333333,1.0,1.0,1.0,0.9800000000000001,0.04268749491621898,7
296,0.005725884437561035,0.0007070204974189945,0.004170036315917969,0.0007304958526002457,6,3,poly,3000,1.0,1.0,1.0,1.0,0.9333333333333333,1.0,0.8666666666666667,1.0,1.0,1.0,0.9800000000000001,0.04268749491621898,7
289,0.005487322807312012,0.00071537142652457,0.004232025146484375,0.0007896177445259587,6,3,linear,2000,1.0,1.0,1.0,1.0,0.8666666666666667,1.0,0.9333333333333333,1.0,1.0,1.0,0.9800000000000001,0.04268749491621898,7
35,0.0029410362243652345,0.0008350869599522445,0.0019033432006835937,0.00045678019177511554,1,4,poly,3000,1.0,1.0,1.0,1.0,0.9333333333333333,1.0,0.8666666666666667,1.0,1.0,1.0,0.9800000000000001,0.04268749491621898,7
33,0.0026335716247558594,0.0006922662758775256,0.001772451400756836,0.00046218451982580787,1,4,poly,1000,1.0,1.0,1.0,1.0,0.9333333333333333,1.0,0.8666666666666667,1.0,1.0,1.0,0.9800000000000001,0.04268749491621898,7
288,0.006525611877441407,0.0012124567976609638,0.004807758331298828,0.0008813929271162446,6,3,linear,1000,1.0,1.0,1.0,1.0,0.8666666666666667,1.0,0.9333333333333333,1.0,1.0,1.0,0.9800000000000001,0.04268749491621898,7
284,0.005987429618835449,0.001163670114607689,0.004911589622497559,0.0008742626533257282,6,2,rbf,3000,1.0,0.9333333333333333,1.0,1.0,0.9333333333333333,1.0,0.9333333333333333,1.0,1.0,1.0,0.9800000000000001,0.030550504633038926,7
283,0.00591590404510498,0.0010283739637010855,0.004677581787109375,0.0015119294739373598,6,2,rbf,2000,1.0,0.9333333333333333,1.0,1.0,0.9333333333333333,1.0,0.9333333333333333,1.0,1.0,1.0,0.9800000000000001,0.030550504633038926,7
282,0.005230998992919922,0.0011974000060237802,0.0037638664245605467,0.0009099925446308539,6,2,rbf,1000,1.0,0.9333333333333333,1.0,1.0,0.9333333333333333,1.0,0.9333333333333333,1.0,1.0,1.0,0.9800000000000001,0.030550504633038926,7
281,0.004514670372009278,0.0013354211777205026,0.003517889976501465,0.0011396680485989215,6,2,linear,3000,1.0,1.0,1.0,1.0,0.8666666666666667,1.0,0.9333333333333333,1.0,1.0,1.0,0.9800000000000001,0.04268749491621898,7
280,0.004517269134521484,0.0011353813851360285,0.0034084558486938477,0.0014244087836560594,6,2,linear,2000,1.0,1.0,1.0,1.0,0.8666666666666667,1.0,0.9333333333333333,1.0,1.0,1.0,0.9800000000000001,0.04268749491621898,7
279,0.003036689758300781,0.0007541586367156137,0.0026224374771118162,0.0009503328139186983,6,2,linear,1000,1.0,1.0,1.0,1.0,0.8666666666666667,1.0,0.9333333333333333,1.0,1.0,1.0,0.9800000000000001,0.04268749491621898,7
34,0.0036809682846069337,0.0011763028021377203,0.002379775047302246,0.000691782822089947,1,4,poly,2000,1.0,1.0,1.0,1.0,0.9333333333333333,1.0,0.8666666666666667,1.0,1.0,1.0,0.9800000000000001,0.04268749491621898,7
275,0.003016543388366699,0.00026296324302725317,0.002196073532104492,0.0002936958083617699,6,1,rbf,3000,1.0,0.9333333333333333,1.0,1.0,0.9333333333333333,1.0,0.9333333333333333,1.0,1.0,1.0,0.9800000000000001,0.030550504633038926,7
292,0.010767102241516113,0.002025713411545458,0.00803215503692627,0.0013423206624047673,6,3,rbf,2000,1.0,0.9333333333333333,1.0,1.0,0.9333333333333333,1.0,0.9333333333333333,1.0,1.0,1.0,0.9800000000000001,0.030550504633038926,7
274,0.003040981292724609,0.0001866138268923427,0.0022200822830200197,0.00019005158495140635,6,1,rbf,2000,1.0,0.9333333333333333,1.0,1.0,0.9333333333333333,1.0,0.9333333333333333,1.0,1.0,1.0,0.9800000000000001,0.030550504633038926,7
273,0.0034137725830078124,0.0004782740544038458,0.002266693115234375,0.00026156667066424964,6,1,rbf,1000,1.0,0.9333333333333333,1.0,1.0,0.9333333333333333,1.0,0.9333333333333333,1.0,1.0,1.0,0.9800000000000001,0.030550504633038926,7
272,0.0032761812210083006,0.00028695254446877626,0.0024930715560913088,0.000493117672823562,6,1,linear,3000,1.0,1.0,1.0,1.0,0.8666666666666667,1.0,0.9333333333333333,1.0,1.0,1.0,0.9800000000000001,0.04268749491621898,7
271,0.0030404329299926758,0.0002701096105331326,0.0023090362548828123,0.00046827003787863595,6,1,linear,2000,1.0,1.0,1.0,1.0,0.8666666666666667,1.0,0.9333333333333333,1.0,1.0,1.0,0.9800000000000001,0.04268749491621898,7
270,0.0031568050384521485,0.0004921325888964424,0.002342677116394043,0.00028039067862860816,6,1,linear,1000,1.0,1.0,1.0,1.0,0.8666666666666667,1.0,0.9333333333333333,1.0,1.0,1.0,0.9800000000000001,0.04268749491621898,7
293,0.00852360725402832,0.0010608664490426396,0.005621647834777832,0.000581370214313968,6,3,rbf,3000,1.0,0.9333333333333333,1.0,1.0,0.9333333333333333,1.0,0.9333333333333333,1.0,1.0,1.0,0.9800000000000001,0.030550504633038926,7
291,0.008101820945739746,0.0012501922650265,0.006401205062866211,0.0008573611943845958,6,3,rbf,1000,1.0,0.9333333333333333,1.0,1.0,0.9333333333333333,1.0,0.9333333333333333,1.0,1.0,1.0,0.9800000000000001,0.030550504633038926,7
319,0.00308687686920166,0.00025941243143412225,0.002350616455078125,0.0002645257906418975,6,6,rbf,2000,1.0,0.9333333333333333,1.0,1.0,0.9333333333333333,1.0,0.9333333333333333,1.0,1.0,1.0,0.9800000000000001,0.030550504633038926,7
320,0.0031899213790893555,0.000303294508528235,0.0023933887481689454,0.0003493025061584077,6,6,rbf,3000,1.0,0.9333333333333333,1.0,1.0,0.9333333333333333,1.0,0.9333333333333333,1.0,1.0,1.0,0.9800000000000001,0.030550504633038926,7
301,0.003438735008239746,0.0003548477585938821,0.0025241613388061524,0.000403333358563437,6,4,rbf,2000,1.0,0.9333333333333333,1.0,1.0,0.9333333333333333,1.0,0.9333333333333333,1.0,1.0,1.0,0.9800000000000001,0.030550504633038926,7
72,0.00238955020904541,0.0005059923892117819,0.002037501335144043,0.0008589809833617273,2,3,linear,1000,1.0,1.0,1.0,1.0,0.8666666666666667,1.0,0.9333333333333333,1.0,1.0,1.0,0.9800000000000001,0.04268749491621898,7
73,0.0024534940719604494,0.0005321674238408419,0.0017492055892944336,0.00047068711641436156,2,3,linear,2000,1.0,1.0,1.0,1.0,0.8666666666666667,1.0,0.9333333333333333,1.0,1.0,1.0,0.9800000000000001,0.04268749491621898,7
74,0.0026705026626586913,0.000940300094454746,0.0018375873565673827,0.0006497091693157312,2,3,linear,3000,1.0,1.0,1.0,1.0,0.8666666666666667,1.0,0.9333333333333333,1.0,1.0,1.0,0.9800000000000001,0.04268749491621898,7
75,0.002400064468383789,0.000493163885548679,0.0016655683517456054,0.00029666745698306464,2,3,rbf,1000,1.0,0.9333333333333333,1.0,1.0,1.0,0.9333333333333333,0.9333333333333333,1.0,1.0,1.0,0.9800000000000001,0.030550504633038926,7
76,0.0020860910415649416,0.00019928564746751678,0.0016315221786499024,0.00037513037822278723,2,3,rbf,2000,1.0,0.9333333333333333,1.0,1.0,1.0,0.9333333333333333,0.9333333333333333,1.0,1.0,1.0,0.9800000000000001,0.030550504633038926,7
77,0.0021883249282836914,0.00022665628725350098,0.001764202117919922,0.0004459150046676125,2,3,rbf,3000,1.0,0.9333333333333333,1.0,1.0,1.0,0.9333333333333333,0.9333333333333333,1.0,1.0,1.0,0.9800000000000001,0.030550504633038926,7
78,0.0027580022811889648,0.001036520446825351,0.0015760421752929687,0.00024082212559135878,2,3,poly,1000,1.0,0.9333333333333333,1.0,1.0,0.9333333333333333,1.0,0.9333333333333333,1.0,1.0,1.0,0.9800000000000001,0.030550504633038926,7
300,0.0037498950958251955,0.0004971344660963541,0.0027002334594726563,0.00046398000351106076,6,4,rbf,1000,1.0,0.9333333333333333,1.0,1.0,0.9333333333333333,1.0,0.9333333333333333,1.0,1.0,1.0,0.9800000000000001,0.030550504633038926,7
79,0.0032379150390625,0.0013175614643784832,0.002258563041687012,0.0006806228717029289,2,3,poly,2000,1.0,0.9333333333333333,1.0,1.0,0.9333333333333333,1.0,0.9333333333333333,1.0,1.0,1.0,0.9800000000000001,0.030550504633038926,7
81,0.0044746875762939455,0.0016864897276259662,0.0026622772216796874,0.001069343858645579,2,4,linear,1000,1.0,1.0,1.0,1.0,0.8666666666666667,1.0,0.9333333333333333,1.0,1.0,1.0,0.9800000000000001,0.04268749491621898,7
82,0.00393216609954834,0.0015918424052311182,0.0023645401000976563,0.0005730495294201244,2,4,linear,2000,1.0,1.0,1.0,1.0,0.8666666666666667,1.0,0.9333333333333333,1.0,1.0,1.0,0.9800000000000001,0.04268749491621898,7
83,0.003021550178527832,0.0009477763308317229,0.002392482757568359,0.0009638085601196456,2,4,linear,3000,1.0,1.0,1.0,1.0,0.8666666666666667,1.0,0.9333333333333333,1.0,1.0,1.0,0.9800000000000001,0.04268749491621898,7
84,0.0030376672744750976,0.0007419063086475518,0.002372431755065918,0.0011504256084150927,2,4,rbf,1000,1.0,0.9333333333333333,1.0,1.0,1.0,0.9333333333333333,0.9333333333333333,1.0,1.0,1.0,0.9800000000000001,0.030550504633038926,7
85,0.002526736259460449,0.0005633914308622513,0.0016807317733764648,0.0002480251931360168,2,4,rbf,2000,1.0,0.9333333333333333,1.0,1.0,1.0,0.9333333333333333,0.9333333333333333,1.0,1.0,1.0,0.9800000000000001,0.030550504633038926,7
86,0.0022088050842285155,0.0003636385179499169,0.001509714126586914,0.00016311636001175553,2,4,rbf,3000,1.0,0.9333333333333333,1.0,1.0,1.0,0.9333333333333333,0.9333333333333333,1.0,1.0,1.0,0.9800000000000001,0.030550504633038926,7
87,0.002101230621337891,0.00011587926853805301,0.001503157615661621,0.0001713063970532361,2,4,poly,1000,1.0,1.0,1.0,1.0,0.9333333333333333,1.0,0.8666666666666667,1.0,1.0,1.0,0.9800000000000001,0.04268749491621898,7
80,0.0031296491622924806,0.001046744910236302,0.0021349430084228516,0.0006321362890503919,2,3,poly,3000,1.0,0.9333333333333333,1.0,1.0,0.9333333333333333,1.0,0.9333333333333333,1.0,1.0,1.0,0.9800000000000001,0.030550504633038926,7
70,0.0026317834854125977,0.0010098242616135907,0.0016844511032104493,0.000345651465108582,2,2,poly,2000,1.0,0.9333333333333333,1.0,1.0,0.9333333333333333,1.0,0.9333333333333333,1.0,1.0,1.0,0.9800000000000001,0.030550504633038926,7
71,0.002551698684692383,0.000786981233569982,0.0018291234970092773,0.00041732625521307483,2,2,poly,3000,1.0,0.9333333333333333,1.0,1.0,0.9333333333333333,1.0,0.9333333333333333,1.0,1.0,1.0,0.9800000000000001,0.030550504633038926,7
68,0.0025747537612915037,0.00048335845833137527,0.0020565032958984376,0.0005503207907293105,2,2,rbf,3000,1.0,0.9333333333333333,1.0,1.0,1.0,0.9333333333333333,0.9333333333333333,1.0,1.0,1.0,0.9800000000000001,0.030550504633038926,7
54,0.002016139030456543,0.000229469306587392,0.0015134096145629882,0.0002133754123530351,2,1,linear,1000,1.0,1.0,1.0,1.0,0.8666666666666667,1.0,0.9333333333333333,1.0,1.0,1.0,0.9800000000000001,0.04268749491621898,7
55,0.0022750139236450196,0.0003637575388990694,0.0016021251678466797,0.00044169707803404587,2,1,linear,2000,1.0,1.0,1.0,1.0,0.8666666666666667,1.0,0.9333333333333333,1.0,1.0,1.0,0.9800000000000001,0.04268749491621898,7
56,0.002766108512878418,0.0006053078153919504,0.00224452018737793,0.0006629538863222843,2,1,linear,3000,1.0,1.0,1.0,1.0,0.8666666666666667,1.0,0.9333333333333333,1.0,1.0,1.0,0.9800000000000001,0.04268749491621898,7
57,0.002495598793029785,0.0004796287722691868,0.0018803834915161132,0.0004297273090474748,2,1,rbf,1000,1.0,0.9333333333333333,1.0,1.0,1.0,0.9333333333333333,0.9333333333333333,1.0,1.0,1.0,0.9800000000000001,0.030550504633038926,7
58,0.002268052101135254,0.0005586407949844551,0.0014423847198486329,0.0002709245434603307,2,1,rbf,2000,1.0,0.9333333333333333,1.0,1.0,1.0,0.9333333333333333,0.9333333333333333,1.0,1.0,1.0,0.9800000000000001,0.030550504633038926,7
59,0.0019087553024291991,0.00026935622051707395,0.001304960250854492,0.00011978298424747576,2,1,rbf,3000,1.0,0.9333333333333333,1.0,1.0,1.0,0.9333333333333333,0.9333333333333333,1.0,1.0,1.0,0.9800000000000001,0.030550504633038926,7
302,0.003568148612976074,0.0006374379699065745,0.0025025606155395508,0.0004328900721881833,6,4,rbf,3000,1.0,0.9333333333333333,1.0,1.0,0.9333333333333333,1.0,0.9333333333333333,1.0,1.0,1.0,0.9800000000000001,0.030550504633038926,7
69,0.0025262832641601562,0.0005260493268585582,0.0019575834274291994,0.0005438248042358536,2,2,poly,1000,1.0,0.9333333333333333,1.0,1.0,0.9333333333333333,1.0,0.9333333333333333,1.0,1.0,1.0,0.9800000000000001,0.030550504633038926,7
63,0.0018831014633178711,0.00017234642541053818,0.0014124870300292968,0.00016313912835816356,2,2,linear,1000,1.0,1.0,1.0,1.0,0.8666666666666667,1.0,0.9333333333333333,1.0,1.0,1.0,0.9800000000000001,0.04268749491621898,7
290,0.008641934394836426,0.001519933735826624,0.006025958061218262,0.0009018490837114312,6,3,linear,3000,1.0,1.0,1.0,1.0,0.8666666666666667,1.0,0.9333333333333333,1.0,1.0,1.0,0.9800000000000001,0.04268749491621898,7
65,0.0023112773895263674,0.0002691316992819035,0.001824951171875,0.0003104505290496031,2,2,linear,3000,1.0,1.0,1.0,1.0,0.8666666666666667,1.0,0.9333333333333333,1.0,1.0,1.0,0.9800000000000001,0.04268749491621898,7
66,0.0025311708450317383,0.0007066358288501056,0.001733541488647461,0.0003661455217686173,2,2,rbf,1000,1.0,0.9333333333333333,1.0,1.0,1.0,0.9333333333333333,0.9333333333333333,1.0,1.0,1.0,0.9800000000000001,0.030550504633038926,7
67,0.002524113655090332,0.00048124502222249873,0.0019312620162963868,0.0004617473007699204,2,2,rbf,2000,1.0,0.9333333333333333,1.0,1.0,1.0,0.9333333333333333,0.9333333333333333,1.0,1.0,1.0,0.9800000000000001,0.030550504633038926,7
64,0.002061772346496582,0.00037846181122473156,0.00157012939453125,0.00035857102005817693,2,2,linear,2000,1.0,1.0,1.0,1.0,0.8666666666666667,1.0,0.9333333333333333,1.0,1.0,1.0,0.9800000000000001,0.04268749491621898,7
199,0.0032926082611083986,0.000374019692903096,0.0024876117706298826,0.000374691736303856,4,5,linear,2000,1.0,1.0,1.0,1.0,0.8666666666666667,0.9333333333333333,0.9333333333333333,1.0,1.0,1.0,0.9733333333333334,0.04422166387140532,166
