,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_C,param_degree,param_kernel,param_max_iter,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,split5_test_score,split6_test_score,split7_test_score,split8_test_score,split9_test_score,mean_test_score,std_test_score,rank_test_score
207,0.0029047727584838867,0.0003702776435684118,0.0020985841751098634,0.00022629288025243123,4,6,linear,1000,1.0,1.0,1.0,1.0,0.8666666666666667,0.9333333333333333,0.9333333333333333,1.0,1.0,1.0,0.9733333333333334,0.04422166387140532,166
304,0.003469371795654297,0.0003208038389276223,0.002262735366821289,0.0002316909062662947,6,4,poly,2000,1.0,1.0,1.0,1.0,0.9333333333333333,0.9333333333333333,0.8666666666666667,1.0,1.0,1.0,0.9733333333333334,0.04422166387140532,166
200,0.003133344650268555,0.00045616007853856416,0.0025202035903930664,0.0004615957976284312,4,5,linear,3000,1.0,1.0,1.0,1.0,0.8666666666666667,0.9333333333333333,0.9333333333333333,1.0,1.0,1.0,0.9733333333333334,0.04422166387140532,166
208,0.0029449224472045898,0.00026469701493222315,0.0022979736328125,0.00046008356910240796,4,6,linear,2000,1.0,1.0,1.0,1.0,0.8666666666666667,0.9333333333333333,0.9333333333333333,1.0,1.0,1.0,0.9733333333333334,0.04422166387140532,166
303,0.003522944450378418,0.0004058114650707931,0.002467179298400879,0.00028397641424595684,6,4,poly,1000,1.0,1.0,1.0,1.0,0.9333333333333333,0.9333333333333333,0.8666666666666667,1.0,1.0,1.0,0.9733333333333334,0.04422166387140532,166
197,0.004256987571716308,0.0007341190093755993,0.00282135009765625,0.0004310486088145368,4,4,poly,3000,1.0,1.0,1.0,1.0,0.9333333333333333,0.9333333333333333,0.8666666666666667,1.0,1.0,1.0,0.9733333333333334,0.04422166387140532,166
198,0.0036252498626708984,0.0006096194410023781,0.0026210546493530273,0.0005006992500621669,4,5,linear,1000,1.0,1.0,1.0,1.0,0.8666666666666667,0.9333333333333333,0.9333333333333333,1.0,1.0,1.0,0.9733333333333334,0.04422166387140532,166
263,0.003223276138305664,0.0006707855111366433,0.0024966955184936523,0.0006344707270842134,5,6,linear,3000,1.0,1.0,1.0,1.0,0.8666666666666667,0.9333333333333333,0.9333333333333333,1.0,1.0,1.0,0.9733333333333334,0.04422166387140532,166
216,0.0043685674667358395,0.001230859334598171,0.0028050899505615234,0.0003650585560341713,5,1,linear,1000,1.0,1.0,1.0,1.0,0.8666666666666667,0.9333333333333333,0.9333333333333333,1.0,1.0,1.0,0.9733333333333334,0.04422166387140532,166
245,0.0030779600143432616,0.0004411701208008655,0.002286481857299805,0.0004298817600332847,5,4,linear,3000,1.0,1.0,1.0,1.0,0.8666666666666667,0.9333333333333333,0.9333333333333333,1.0,1.0,1.0,0.9733333333333334,0.04422166387140532,166
244,0.003038978576660156,0.00014578921616579897,0.002222895622253418,0.00014298172100486083,5,4,linear,2000,1.0,1.0,1.0,1.0,0.8666666666666667,0.9333333333333333,0.9333333333333333,1.0,1.0,1.0,0.9733333333333334,0.04422166387140532,166
243,0.0035172224044799803,0.0011555206328987548,0.0023960590362548826,0.0003840836258179413,5,4,linear,1000,1.0,1.0,1.0,1.0,0.8666666666666667,0.9333333333333333,0.9333333333333333,1.0,1.0,1.0,0.9733333333333334,0.04422166387140532,166
249,0.003027677536010742,0.00017347421666877124,0.002125406265258789,0.00017721074810935175,5,4,poly,1000,1.0,1.0,1.0,1.0,0.9333333333333333,0.9333333333333333,0.8666666666666667,1.0,1.0,1.0,0.9733333333333334,0.04422166387140532,166
250,0.00302271842956543,0.00023782522276501796,0.0019921064376831055,0.00019171348244594432,5,4,poly,2000,1.0,1.0,1.0,1.0,0.9333333333333333,0.9333333333333333,0.8666666666666667,1.0,1.0,1.0,0.9733333333333334,0.04422166387140532,166
251,0.0029476165771484377,0.00025308849887850117,0.001884794235229492,0.000133613490053616,5,4,poly,3000,1.0,1.0,1.0,1.0,0.9333333333333333,0.9333333333333333,0.8666666666666667,1.0,1.0,1.0,0.9733333333333334,0.04422166387140532,166
236,0.0023934125900268556,0.00016602186809936296,0.001849222183227539,0.0003120591882155944,5,3,linear,3000,1.0,1.0,1.0,1.0,0.8666666666666667,0.9333333333333333,0.9333333333333333,1.0,1.0,1.0,0.9733333333333334,0.04422166387140532,166
252,0.002638411521911621,0.0003217292437190764,0.0019811391830444336,0.00024544428470268866,5,5,linear,1000,1.0,1.0,1.0,1.0,0.8666666666666667,0.9333333333333333,0.9333333333333333,1.0,1.0,1.0,0.9733333333333334,0.04422166387140532,166
253,0.002977871894836426,0.00075655490116968,0.0019388437271118165,0.00025270829626177226,5,5,linear,2000,1.0,1.0,1.0,1.0,0.8666666666666667,0.9333333333333333,0.9333333333333333,1.0,1.0,1.0,0.9733333333333334,0.04422166387140532,166
254,0.0024843692779541017,0.00021763364015121156,0.0017685413360595704,0.00018597321009115457,5,5,linear,3000,1.0,1.0,1.0,1.0,0.8666666666666667,0.9333333333333333,0.9333333333333333,1.0,1.0,1.0,0.9733333333333334,0.04422166387140532,166
235,0.0024884700775146484,0.00018262972719346938,0.0017746448516845702,0.00013269801543660604,5,3,linear,2000,1.0,1.0,1.0,1.0,0.8666666666666667,0.9333333333333333,0.9333333333333333,1.0,1.0,1.0,0.9733333333333334,0.04422166387140532,166
234,0.002462172508239746,0.0002402876180530009,0.0017084360122680664,0.00012451162570901393,5,3,linear,1000,1.0,1.0,1.0,1.0,0.8666666666666667,0.9333333333333333,0.9333333333333333,1.0,1.0,1.0,0.9733333333333334,0.04422166387140532,166
261,0.003676629066467285,0.001111142657576005,0.002753281593322754,0.0007646411339936445,5,6,linear,1000,1.0,1.0,1.0,1.0,0.8666666666666667,0.9333333333333333,0.9333333333333333,1.0,1.0,1.0,0.9733333333333334,0.04422166387140532,166
262,0.0040891170501708984,0.0010384990424575158,0.003034162521362305,0.0006858241596190942,5,6,linear,2000,1.0,1.0,1.0,1.0,0.8666666666666667,0.9333333333333333,0.9333333333333333,1.0,1.0,1.0,0.9733333333333334,0.04422166387140532,166
227,0.0030189990997314454,0.0005286480718790084,0.002013087272644043,0.00020456459277200188,5,2,linear,3000,1.0,1.0,1.0,1.0,0.8666666666666667,0.9333333333333333,0.9333333333333333,1.0,1.0,1.0,0.9733333333333334,0.04422166387140532,166
226,0.002622699737548828,0.0001739006615057338,0.001958155632019043,0.00015836369545312284,5,2,linear,2000,1.0,1.0,1.0,1.0,0.8666666666666667,0.9333333333333333,0.9333333333333333,1.0,1.0,1.0,0.9733333333333334,0.04422166387140532,166
225,0.002663111686706543,0.00014228378353258234,0.0019580364227294923,0.00011846708033393127,5,2,linear,1000,1.0,1.0,1.0,1.0,0.8666666666666667,0.9333333333333333,0.9333333333333333,1.0,1.0,1.0,0.9733333333333334,0.04422166387140532,166
218,0.004703927040100098,0.001396089569725017,0.003064894676208496,0.0006021519802479321,5,1,linear,3000,1.0,1.0,1.0,1.0,0.8666666666666667,0.9333333333333333,0.9333333333333333,1.0,1.0,1.0,0.9733333333333334,0.04422166387140532,166
217,0.003519916534423828,0.0005556016167292561,0.002881026268005371,0.0006943481307298159,5,1,linear,2000,1.0,1.0,1.0,1.0,0.8666666666666667,0.9333333333333333,0.9333333333333333,1.0,1.0,1.0,0.9733333333333334,0.04422166387140532,166
209,0.0028787851333618164,0.0003652232301471667,0.0021077394485473633,0.0003316676879554432,4,6,linear,3000,1.0,1.0,1.0,1.0,0.8666666666666667,0.9333333333333333,0.9333333333333333,1.0,1.0,1.0,0.9733333333333334,0.04422166387140532,166
196,0.004703831672668457,0.0007075044885793224,0.003065800666809082,0.0005326192770094881,4,4,poly,2000,1.0,1.0,1.0,1.0,0.9333333333333333,0.9333333333333333,0.8666666666666667,1.0,1.0,1.0,0.9733333333333334,0.04422166387140532,166
0,0.0028822898864746095,0.0013593560927610882,0.0017012596130371095,0.0004549123854964688,1,1,linear,1000,1.0,0.9333333333333333,1.0,1.0,0.8666666666666667,1.0,0.9333333333333333,1.0,1.0,1.0,0.9733333333333334,0.04422166387140532,166
191,0.0042637109756469725,0.00044749931428638367,0.0033351659774780275,0.0005845660188444836,4,4,linear,3000,1.0,1.0,1.0,1.0,0.8666666666666667,0.9333333333333333,0.9333333333333333,1.0,1.0,1.0,0.9733333333333334,0.04422166387140532,166
31,0.0022451162338256838,0.0001583471329922868,0.0015430927276611328,0.0002165517197161023,1,4,rbf,2000,1.0,0.9333333333333333,1.0,1.0,1.0,0.9333333333333333,0.9333333333333333,0.9333333333333333,1.0,1.0,0.9733333333333334,0.03265986323710904,166
32,0.002181696891784668,0.0002958593979718414,0.00148465633392334,0.00011247857061132162,1,4,rbf,3000,1.0,0.9333333333333333,1.0,1.0,1.0,0.9333333333333333,0.9333333333333333,0.9333333333333333,1.0,1.0,0.9733333333333334,0.03265986323710904,166
36,0.0026342391967773436,0.0005856530477254882,0.002226519584655762,0.0008927839574509997,1,5,linear,1000,1.0,0.9333333333333333,1.0,1.0,0.8666666666666667,1.0,0.9333333333333333,1.0,1.0,1.0,0.9733333333333334,0.04422166387140532,166
37,0.0029415607452392576,0.000818307038085565,0.0022544384002685545,0.0009180160487725584,1,5,linear,2000,1.0,0.9333333333333333,1.0,1.0,0.8666666666666667,1.0,0.9333333333333333,1.0,1.0,1.0,0.9733333333333334,0.04422166387140532,166
38,0.003282928466796875,0.0010361437151946303,0.0022108078002929686,0.0005750019598126662,1,5,linear,3000,1.0,0.9333333333333333,1.0,1.0,0.8666666666666667,1.0,0.9333333333333333,1.0,1.0,1.0,0.9733333333333334,0.04422166387140532,166
39,0.003231501579284668,0.0005084073408136525,0.002174568176269531,0.0005285678901027894,1,5,rbf,1000,1.0,0.9333333333333333,1.0,1.0,1.0,0.9333333333333333,0.9333333333333333,0.9333333333333333,1.0,1.0,0.9733333333333334,0.03265986323710904,166
40,0.0034577369689941405,0.0019975235609476037,0.002336430549621582,0.0006492167595176615,1,5,rbf,2000,1.0,0.9333333333333333,1.0,1.0,1.0,0.9333333333333333,0.9333333333333333,0.9333333333333333,1.0,1.0,0.9733333333333334,0.03265986323710904,166
41,0.0026875972747802735,0.0006914335626233966,0.002406191825866699,0.0007573196969768548,1,5,rbf,3000,1.0,0.9333333333333333,1.0,1.0,1.0,0.9333333333333333,0.9333333333333333,0.9333333333333333,1.0,1.0,0.9733333333333334,0.03265986323710904,166
42,0.002311420440673828,0.00025168901643166417,0.001550602912902832,0.00022814585278673797,1,5,poly,1000,1.0,1.0,1.0,1.0,0.9333333333333333,0.9333333333333333,0.8666666666666667,1.0,1.0,1.0,0.9733333333333334,0.04422166387140532,166
43,0.0023601293563842774,0.0003228200318340861,0.001506638526916504,0.0002344260193310559,1,5,poly,2000,1.0,1.0,1.0,1.0,0.9333333333333333,0.9333333333333333,0.8666666666666667,1.0,1.0,1.0,0.9733333333333334,0.04422166387140532,166
44,0.002567028999328613,0.0005607851244626319,0.0015474081039428711,0.0001734167671092544,1,5,poly,3000,1.0,1.0,1.0,1.0,0.9333333333333333,0.9333333333333333,0.8666666666666667,1.0,1.0,1.0,0.9733333333333334,0.04422166387140532,166
45,0.002380084991455078,0.0006014390552254434,0.0016303539276123046,0.0004057670558499973,1,6,linear,1000,1.0,0.9333333333333333,1.0,1.0,0.8666666666666667,1.0,0.9333333333333333,1.0,1.0,1.0,0.9733333333333334,0.04422166387140532,166
46,0.0022126436233520508,0.00040820926332878747,0.0016119718551635743,0.00041265824125142394,1,6,linear,2000,1.0,0.9333333333333333,1.0,1.0,0.8666666666666667,1.0,0.9333333333333333,1.0,1.0,1.0,0.9733333333333334,0.04422166387140532,166
47,0.002473926544189453,0.00056442321523101,0.0016369104385375976,0.00022413750910113228,1,6,linear,3000,1.0,0.9333333333333333,1.0,1.0,0.8666666666666667,1.0,0.9333333333333333,1.0,1.0,1.0,0.9733333333333334,0.04422166387140532,166
48,0.0022412776947021485,0.0002651467842933243,0.0016503095626831054,0.0003153529018830389,1,6,rbf,1000,1.0,0.9333333333333333,1.0,1.0,1.0,0.9333333333333333,0.9333333333333333,0.9333333333333333,1.0,1.0,0.9733333333333334,0.03265986323710904,166
49,0.0022042036056518556,0.0002029388484533525,0.0017113685607910156,0.0006120825135354852,1,6,rbf,2000,1.0,0.9333333333333333,1.0,1.0,1.0,0.9333333333333333,0.9333333333333333,0.9333333333333333,1.0,1.0,0.9733333333333334,0.03265986323710904,166
50,0.002140045166015625,0.0002407898049596771,0.0015958547592163086,0.0003655488244021554,1,6,rbf,3000,1.0,0.9333333333333333,1.0,1.0,1.0,0.9333333333333333,0.9333333333333333,0.9333333333333333,1.0,1.0,0.9733333333333334,0.03265986323710904,166
195,0.005029726028442383,0.0004390423827724921,0.0035321712493896484,0.0007239602669295035,4,4,poly,1000,1.0,1.0,1.0,1.0,0.9333333333333333,0.9333333333333333,0.8666666666666667,1.0,1.0,1.0,0.9733333333333334,0.04422166387140532,166
61,0.0019195556640625,0.00014268497650207933,0.0013767242431640624,0.00013402000980453378,2,1,poly,2000,1.0,0.9333333333333333,1.0,1.0,1.0,0.9333333333333333,0.9333333333333333,0.9333333333333333,1.0,1.0,0.9733333333333334,0.03265986323710904,166
30,0.002182316780090332,0.0002671967142432596,0.0015604019165039063,0.00018414312013339875,1,4,rbf,1000,1.0,0.9333333333333333,1.0,1.0,1.0,0.9333333333333333,0.9333333333333333,0.9333333333333333,1.0,1.0,0.9733333333333334,0.03265986323710904,166
29,0.002287483215332031,0.0007519152464916235,0.0015996932983398438,0.0003796391553239412,1,4,linear,3000,1.0,0.9333333333333333,1.0,1.0,0.8666666666666667,1.0,0.9333333333333333,1.0,1.0,1.0,0.9733333333333334,0.04422166387140532,166
28,0.0020743846893310548,0.0003115199489095944,0.0014921665191650391,0.00013290000797417043,1,4,linear,2000,1.0,0.9333333333333333,1.0,1.0,0.8666666666666667,1.0,0.9333333333333333,1.0,1.0,1.0,0.9733333333333334,0.04422166387140532,166
27,0.002032160758972168,0.00016840040278581837,0.0014882802963256836,0.00015009247922986106,1,4,linear,1000,1.0,0.9333333333333333,1.0,1.0,0.8666666666666667,1.0,0.9333333333333333,1.0,1.0,1.0,0.9733333333333334,0.04422166387140532,166
1,0.0028434038162231446,0.0009646104126040397,0.0019014358520507812,0.0007665374287075198,1,1,linear,2000,1.0,0.9333333333333333,1.0,1.0,0.8666666666666667,1.0,0.9333333333333333,1.0,1.0,1.0,0.9733333333333334,0.04422166387140532,166
2,0.003039836883544922,0.0010218053943124939,0.002080202102661133,0.0008025650940973523,1,1,linear,3000,1.0,0.9333333333333333,1.0,1.0,0.8666666666666667,1.0,0.9333333333333333,1.0,1.0,1.0,0.9733333333333334,0.04422166387140532,166
3,0.002622675895690918,0.000560172222600672,0.0019735097885131836,0.0007166362889865613,1,1,rbf,1000,1.0,0.9333333333333333,1.0,1.0,1.0,0.9333333333333333,0.9333333333333333,0.9333333333333333,1.0,1.0,0.9733333333333334,0.03265986323710904,166
4,0.0030274152755737304,0.0011666748763592704,0.001845383644104004,0.000349144980673027,1,1,rbf,2000,1.0,0.9333333333333333,1.0,1.0,1.0,0.9333333333333333,0.9333333333333333,0.9333333333333333,1.0,1.0,0.9733333333333334,0.03265986323710904,166
5,0.0029237985610961912,0.0007616272165206453,0.002039480209350586,0.0004712863516316459,1,1,rbf,3000,1.0,0.9333333333333333,1.0,1.0,1.0,0.9333333333333333,0.9333333333333333,0.9333333333333333,1.0,1.0,0.9733333333333334,0.03265986323710904,166
9,0.0025455713272094726,0.0005053154468394886,0.0019053936004638672,0.0006606537251942221,1,2,linear,1000,1.0,0.9333333333333333,1.0,1.0,0.8666666666666667,1.0,0.9333333333333333,1.0,1.0,1.0,0.9733333333333334,0.04422166387140532,166
10,0.0021165847778320313,0.0002907759715541971,0.0014913320541381837,0.0002145949581131799,1,2,linear,2000,1.0,0.9333333333333333,1.0,1.0,0.8666666666666667,1.0,0.9333333333333333,1.0,1.0,1.0,0.9733333333333334,0.04422166387140532,166
11,0.0020740270614624024,0.00022442219272982472,0.0015099525451660156,0.0002747445914387866,1,2,linear,3000,1.0,0.9333333333333333,1.0,1.0,0.8666666666666667,1.0,0.9333333333333333,1.0,1.0,1.0,0.9733333333333334,0.04422166387140532,166
12,0.00226593017578125,0.00022240967594972273,0.0015869140625,0.0001941410150742306,1,2,rbf,1000,1.0,0.9333333333333333,1.0,1.0,1.0,0.9333333333333333,0.9333333333333333,0.9333333333333333,1.0,1.0,0.9733333333333334,0.03265986323710904,166
62,0.001948714256286621,0.00028713511270225616,0.001398468017578125,0.0001587135558534533,2,1,poly,3000,1.0,0.9333333333333333,1.0,1.0,1.0,0.9333333333333333,0.9333333333333333,0.9333333333333333,1.0,1.0,0.9733333333333334,0.03265986323710904,166
13,0.002185201644897461,0.00016916520484358977,0.0015388250350952149,0.00020747156944291335,1,2,rbf,2000,1.0,0.9333333333333333,1.0,1.0,1.0,0.9333333333333333,0.9333333333333333,0.9333333333333333,1.0,1.0,0.9733333333333334,0.03265986323710904,166
15,0.0022602319717407227,0.00048107388690388274,0.0015108108520507813,0.00021569352917785798,1,2,poly,1000,1.0,0.9333333333333333,1.0,1.0,0.9333333333333333,1.0,0.9333333333333333,0.9333333333333333,1.0,1.0,0.9733333333333334,0.03265986323710904,166
16,0.0020386934280395507,0.00014278520062462405,0.001487588882446289,0.0001630644067338236,1,2,poly,2000,1.0,0.9333333333333333,1.0,1.0,0.9333333333333333,1.0,0.9333333333333333,0.9333333333333333,1.0,1.0,0.9733333333333334,0.03265986323710904,166
17,0.0020463228225708007,0.0001738898498474657,0.0015269756317138673,0.0003182776088389115,1,2,poly,3000,1.0,0.9333333333333333,1.0,1.0,0.9333333333333333,1.0,0.9333333333333333,0.9333333333333333,1.0,1.0,0.9733333333333334,0.03265986323710904,166
18,0.0021268844604492186,0.00030355684942860587,0.0013985633850097656,9.013956649854179e-05,1,3,linear,1000,1.0,0.9333333333333333,1.0,1.0,0.8666666666666667,1.0,0.9333333333333333,1.0,1.0,1.0,0.9733333333333334,0.04422166387140532,166
19,0.002144742012023926,0.0005076724466887055,0.001785111427307129,0.0009127391517188798,1,3,linear,2000,1.0,0.9333333333333333,1.0,1.0,0.8666666666666667,1.0,0.9333333333333333,1.0,1.0,1.0,0.9733333333333334,0.04422166387140532,166
20,0.0019333362579345703,0.00019776584728453653,0.001468491554260254,0.00016370046217061804,1,3,linear,3000,1.0,0.9333333333333333,1.0,1.0,0.8666666666666667,1.0,0.9333333333333333,1.0,1.0,1.0,0.9733333333333334,0.04422166387140532,166
21,0.0022109270095825194,0.0002258283123808372,0.0015838623046875,0.00021793142645938797,1,3,rbf,1000,1.0,0.9333333333333333,1.0,1.0,1.0,0.9333333333333333,0.9333333333333333,0.9333333333333333,1.0,1.0,0.9733333333333334,0.03265986323710904,166
22,0.0021301031112670897,0.00011936792547377925,0.0015087604522705078,0.0001796578456696088,1,3,rbf,2000,1.0,0.9333333333333333,1.0,1.0,1.0,0.9333333333333333,0.9333333333333333,0.9333333333333333,1.0,1.0,0.9733333333333334,0.03265986323710904,166
23,0.002188873291015625,0.0002376412307694177,0.0015130281448364259,0.00021646097376165852,1,3,rbf,3000,1.0,0.9333333333333333,1.0,1.0,1.0,0.9333333333333333,0.9333333333333333,0.9333333333333333,1.0,1.0,0.9733333333333334,0.03265986323710904,166
14,0.0021116256713867186,0.00014076414630461245,0.0015309572219848633,0.00020202935533217083,1,2,rbf,3000,1.0,0.9333333333333333,1.0,1.0,1.0,0.9333333333333333,0.9333333333333333,0.9333333333333333,1.0,1.0,0.9733333333333334,0.03265986323710904,166
108,0.0022441387176513673,0.00032798089248115394,0.0017761945724487304,0.0003407976794744692,3,1,linear,1000,1.0,1.0,1.0,1.0,0.8666666666666667,0.9333333333333333,0.9333333333333333,1.0,1.0,1.0,0.9733333333333334,0.04422166387140532,166
60,0.00194857120513916,0.00014954765986090036,0.0014255285263061524,0.00022500273749942175,2,1,poly,1000,1.0,0.9333333333333333,1.0,1.0,1.0,0.9333333333333333,0.9333333333333333,0.9333333333333333,1.0,1.0,0.9733333333333334,0.03265986323710904,166
110,0.0023112058639526366,0.0006526302054994585,0.0015123844146728515,0.00020462665927754327,3,1,linear,3000,1.0,1.0,1.0,1.0,0.8666666666666667,0.9333333333333333,0.9333333333333333,1.0,1.0,1.0,0.9733333333333334,0.04422166387140532,166
144,0.003625798225402832,0.0006957446157386686,0.0025607824325561525,0.0006552097746988094,3,5,linear,1000,1.0,1.0,1.0,1.0,0.8666666666666667,0.9333333333333333,0.9333333333333333,1.0,1.0,1.0,0.9733333333333334,0.04422166387140532,166
